# Wikipedia ƒƒVƒG“V‘Μ‚Μκ—— https://ja.wikipedia.org/wiki/ƒƒVƒG“V‘Μ‚Μκ——,,,,,,,,,
ƒƒVƒG”Τ†,NGC”Τ†,–ΌΜ,‰ζ‘,ƒ^ƒCƒv,‹——£(ηυ”N),―ΐ,Τo(h:m),Τά(deg:m),“™‹‰
M1,1952,‚©‚Ι―‰_, ,’΄V―c[,6.8,‚¨‚¤‚µ,05:34.50,22:01:00,8.4
M2,7089,, ,‹…σ―’c,37.5,‚έ‚Έ‚ª‚ί,21:33.50,-00:49:00,6.3
M3,5272,, ,‹…σ―’c,33.9,‚θ‚ε‚¤‚―‚ρ,13:42.20,28:23:00,6.4
M4,6121,, ,‹…σ―’c,7.2,‚³‚»‚θ,16:23.60,-26:32:00,6.4
M5,5904,, ,‹…σ―’c,24.5,‚Φ‚Ρ,15:18.60,02:05:00,5.6
M6,6405,, ,UJ―’c,2,‚³‚»‚θ,17:40.10,-32:13:00,5.3
M7,6475,, ,UJ―’c,0.8,‚³‚»‚θ,17:53.90,-34:49:00,4.1
M8,6523,±ƒ―‰_, ,―’c‚Ζ―‰_,5.2,‚Ά‚Δ,18:03.80,-24:23:00,6
M9,6333,, ,‹…σ―’c,25.8,‚Φ‚Ρ‚Β‚©‚Ά,17:19.20,-18:31:00,7.7
M10,6254,, ,‹…σ―’c,14.3,‚Φ‚Ρ‚Β‚©‚Ά,16:57.10,-04:06:00,6.6
M11,6705,, ,UJ―’c,6,‚½‚Δ,18:51.10,-06:16:00,6.3
M12,6218,, ,‹…σ―’c,16,‚Φ‚Ρ‚Β‚©‚Ά,16:47.20,-01:57:00,6.7
M13,6205,, ,‹…σ―’c,25.1,ƒwƒ‹ƒNƒƒX,16:41.70,36:28:00,5.7
M14,6402,, ,‹…σ―’c,30.3,‚Φ‚Ρ‚Β‚©‚Ά,17F37.5,-03F14,7.6
M15,7078,, ,‹…σ―’c,33.6,ƒyƒKƒTƒX,21:30.00,12:10:00,6.2
M16,6611,‚ν‚µ―‰_, ,―’c‚ΖHII—Μζ,5.87,‚Φ‚Ρ,18:18.80,-13:47:00,7
M17,6618,ƒIƒƒK―‰_, ,―’c‚ΖHII—Μζ,5,‚Ά‚Δ,18:20.80,-16:11:00,6
M18,6613,, ,UJ―’c,4.9,‚Ά‚Δ,18:19.90,-17:08:00,7.5
M19,6273,, ,‹…σ―’c,28,‚Φ‚Ρ‚Β‚©‚Ά,17:02.60,-26:16:00,6.8
M20,6514,O—τ―‰_, ,―’c‚ΖHII—Μζ,5.2,‚Ά‚Δ,18:02.60,-23:02:00,9
M21,6531,, ,UJ―’c,4.25,‚Ά‚Δ,18:04.60,-22:30:00,6.5
M22,6656,, ,‹…σ―’c,10.4,‚Ά‚Δ,18:36.40,-23:54:00,5.1
M23,6494,, ,UJ―’c,2.15,‚Ά‚Δ,17:56.80,-19:01:00,6.9
M24,6603*,, ,UJ―’c,10,‚Ά‚Δ,18:16.90,-18:29:00,4.6
M25,?,, ,UJ―’c,2,‚Ά‚Δ,18:31.60,-19:15:00,6.5
M26,6694,, ,UJ―’c,5,‚½‚Δ,18:45.20,-09:24:00,8
M27,6853,—ισ―‰_, ,f―σ―‰_,0.85,‚±‚¬‚Β‚Λ,19:59.60,22:43:00,7.4
M28,6626,, ,‹…σ―’c,18.3,‚Ά‚Δ,18:24.50,-24:52:00,6.8
M29,6913,, ,UJ―’c,4,‚Ν‚­‚Ώ‚ε‚¤,20:23.90,38:32:00,7.1
M30,7099,, ,‹…σ―’c,26.1,‚β‚¬,21:40.40,-23:11:00,7.2
M31,224,ƒAƒ“ƒhƒƒƒ_‹β‰Ν, ,‰Qª‹β‰Ν,2250,ƒAƒ“ƒhƒƒƒ_,00:42.70,41:16:00,3.4
M32,221,, ,¬^‘Θ‰~‹β‰Ν,2250,ƒAƒ“ƒhƒƒƒ_,00:42.70,40:52:00,8.1
M33,598,‚³‚ρ‚©‚­ΐ‹β‰Ν, ,‰Qª‹β‰Ν,2400,‚³‚ρ‚©‚­,01:33.90,30:39:00,5.7
M34,1039,, ,UJ―’c,1.4,ƒyƒ‹ƒZƒEƒX,02:42.00,42:47:00,5.5
M35,2168,, ,UJ―’c,2.8,‚Σ‚½‚²,06:08.90,24:20:00,5.3
M36,1960,, ,UJ―’c,4.1,‚¬‚ε‚µ‚α,05:36.10,34:08:00,6.3
M37,2099,, ,UJ―’c,4.4,‚¬‚ε‚µ‚α,05:52.40,32:33:00,6.2
M38,1912,, ,UJ―’c,4.2,‚¬‚ε‚µ‚α,05:28.40,35:50:00,7.4
M39,7092,, ,UJ―’c,0.825,‚Ν‚­‚Ώ‚ε‚¤,21:32.20,48:26:00,4.6
M40,?,ƒEƒBƒ“ƒlƒbƒP4, ,“ρd―?WNC4,0.51,‚¨‚¨‚®‚ά,12:22.40,58:05:00,8.4
M41,2287,, ,UJ―’c,2.3,‚¨‚¨‚Ά‚Κ,06:46.00,-20:44:00,4.6
M42,1976,ƒIƒƒIƒ“‘ε―‰_, ,HII—Μζ,1.6,ƒIƒƒIƒ“,05:35.40,-05:27:00,4
M43,1982,, ,HII—ΜζiM42‚Μκ•”j,1.6,ƒIƒƒIƒ“,05:35.60,-05:16:00,9
M44,2632,ƒvƒƒZƒy―’c, ,UJ―’c,0.58,‚©‚Ι,08:40.10,19:59:00,3.7
M45,?,ƒvƒƒAƒfƒX―’c ‚·‚Ξ‚ι, ,UJ―’c,0.38,‚¨‚¤‚µ,03:47.00,24:07:00,1.6
M46,2437,, ,UJ―’c,5.4,‚Ζ‚ΰ,07:41.80,-14:49:00,6
M47,2422,, ,UJ―’c,1.6,‚Ζ‚ΰ,07:36.60,-14:30:00,5.2
M48,2548,, ,UJ―’c,1.5,‚¤‚έ‚Φ‚Ρ,08:13.80,-05:48:00,5.5
M49,4472,, ,‘Θ‰~‹β‰Ν,60000,‚¨‚Ζ‚ί,12:29.80,08:00:00,8.4
M50,2323,, ,UJ―’c,3,‚Ά‚Α‚©‚­‚¶‚γ‚¤,07:03.20,-08:20:00,6.3
M51,"5194,5195",q‚Ώ‹β‰Ν, ,‰Qª‹β‰Ν,37000,‚θ‚ε‚¤‚―‚ρ,13:29.90,47:12:00,8.4
M52,7654,, ,UJ―’c,5,ƒJƒVƒIƒyƒ„,23:24.20,61:35:00,7.3
M53,5024,, ,‹…σ―’c,58,‚©‚έ‚Μ‚―,13:12.90,18:10:00,7.6
M54,6715,, ,‹…σ―’c,87.4,‚Ά‚Δ,18:55.10,-30:29:00,7.6
M55,6809,, ,‹…σ―’c,17.3,‚Ά‚Δ,19:40.00,-30:58:00,6.3
M56,6779,, ,‹…σ―’c,32.9,‚±‚Ζ,19:16.60,30:11:00,8.3
M57,6720,Βσ―‰_, ,f―σ―‰_,2.3,‚±‚Ζ,18:53.60,33:02:00,8.8
M58,4579,, ,–_‰Qª‹β‰Ν,60000,‚¨‚Ζ‚ί,12:37.70,11:49:00,9.7
M59,4621,, ,‘Θ‰~‹β‰Ν,60000,‚¨‚Ζ‚ί,12:42.00,11:39:00,9.6
M60,4649,, ,‘Θ‰~‹β‰Ν,60000,‚¨‚Ζ‚ί,12:43.70,11:33:00,8.8
M61,4303,, ,‰Qª‹β‰Ν,60000,‚¨‚Ζ‚ί,12:21.90,04:28:00,9.7
M62,6266,, ,‹…σ―’c,22.5,‚Φ‚Ρ‚Β‚©‚Ά,17:01.20,-30:07:00,6.5
M63,5055,‚Π‚ά‚ν‚θ‹β‰Ν, ,‰Qª‹β‰Ν,37000,‚θ‚ε‚¤‚―‚ρ,13:15.80,42:02:00,8.6
M64,4826,•α‹β‰Ν, ,‰Qª‹β‰Ν,19000,‚©‚έ‚Μ‚―,12:56.70,21:41:00,8.5
M65,3623,, ,‰Qª‹β‰Ν,35000,‚µ‚µ,11:18.90,13:05:00,9.3
M66,3627,, ,–_‰Qª‹β‰Ν,35000,‚µ‚µ,11:20.20,12:59:00,8.9
M67,2682,, ,UJ―’c,2.7,‚©‚Ι,08:50.40,11:49:00,6.1
M68,4590,, ,‹…σ―’c,33.3,‚¤‚έ‚Φ‚Ρ,12:39.50,-26:45:00,7.8
M69,6637,, ,‹…σ―’c,29.7,‚Ά‚Δ,18:31.40,-32:21:00,7.6
M70,6681,, ,‹…σ―’c,29.3,‚Ά‚Δ,18:43.20,-32:18:00,7.9
M71,6838,, ,‹…σ―’c,13,‚β,19:53.80,18:47:00,8.2
M72,6981,, ,‹…σ―’c,55.4,‚έ‚Έ‚ª‚ί,20:53.50,-12:32:00,9.3
