"タイトル","コメント","URLアドレス","座標","詳細情報","親リスト","一覧抽出方法","前文"
"豊平橋","豊平橋（北海道札幌市豊平区）","https://ja.wikipedia.org/wiki/豊平橋","北緯43度3分20.6秒東経141度21分52.1秒","国: 日本;所在地: 札幌市（中央区- 豊平区）;交差物件: 豊平川;設計者施工者: 日本橋梁;建設: 1965年- 1966年;座標: 北緯43度3分20.6秒東経141度21分52.1秒﻿ / ﻿北緯43.055722度 東経141.364472度﻿ / 43.055722; 141.364472座標: 北緯43度3分20.6秒東経141度21分52.1秒﻿ / ﻿北緯43.055722度 東経141.364472度﻿ / 43.055722; 141.364472;形式: 3径間連続鋼箱桁橋;材料: 鋼;全長: 132m;幅: 28.5m;最大支間長: 49.6m","日本百名橋","箇条書き,制限あり","日本百名橋に選定されている。"
"旭橋 (旭川市)","旭橋（北海道旭川市）","https://ja.wikipedia.org/wiki/旭橋_(旭川市)","北緯43度46分42秒東経142度21分36秒","国: 日本;所在地: 北海道旭川市;交差物件: 石狩川;設計者施工者: 吉町太郎一、桶浦大三、塩塚重蔵;建設: 1929年- 1932年;座標: 北緯43度46分42秒東経142度21分36秒﻿ / ﻿北緯43.77833度 東経142.36000度﻿ / 43.77833; 142.36000座標: 北緯43度46分42秒東経142度21分36秒﻿ / ﻿北緯43.77833度 東経142.36000度﻿ / 43.77833; 142.36000;形式: ブレースト・リブ・バランスド・カンチレバー・タイドアーチ橋;全長: 224.9m;幅: 18.3m;最大支間長: 90.9m","日本百名橋","箇条書き,制限あり","国道40号（昭和通）の橋であり、かつては大日本帝国陸軍第7師団司令部に通じる道路として重要な役割を担ってきた。現在は上下流にも橋梁があり、交通が分散されている。"
"幣舞橋","幣舞橋（北海道釧路市）","https://ja.wikipedia.org/wiki/幣舞橋","北緯42度58分51.72秒東経144度23分8.03秒","国: 日本;所在地: 北海道釧路市;交差物件: 釧路川;設計者施工者: 日立、横河;座標: 北緯42度58分51.72秒東経144度23分8.03秒﻿ / ﻿北緯42.9810333度 東経144.3855639度﻿ / 42.9810333; 144.3855639;形式: 3径間連続鋼床版箱桁橋;全長: 124.0m;幅: 33.8m;最大支間長: 54.0m","日本百名橋","箇条書き,制限あり","釧路駅前のメインストリート（北大通）の橋であり、釧路川の最も下流に架かる橋でもある。幣舞ロータリーは国道38号終点と国道44号の起点になっている。24時間平均交通量は約35,700台（平成22年度）。"
"湊橋","湊橋（青森県八戸市）","https://ja.wikipedia.org/wiki/湊橋","北緯40度31分24秒東経141度31分21秒","","日本百名橋","箇条書き,制限あり","湊橋（みなとばし）は、青森県八戸市湊町と小中野との境の新井田川に架かる、青森県道1号八戸階上線の橋である。長さ116m、幅44.3m。"
"上ノ橋 (岩手県)","上の橋（岩手県盛岡市）","https://ja.wikipedia.org/wiki/上ノ橋_(岩手県)","","","日本百名橋","箇条書き,制限あり",""
"蛇の崎橋","蛇の崎橋（秋田県横手市）","https://ja.wikipedia.org/wiki/蛇の崎橋","北緯39度19分3.4秒東経140度33分54.8秒","国: 日本;所在地: 秋田県横手市;交差物件: 横手川;建設: 2001年;座標: 北緯39度19分3.4秒東経140度33分54.8秒﻿ / ﻿北緯39.317611度 東経140.565222度﻿ / 39.317611; 140.565222","日本百名橋","箇条書き,制限あり","横手川三橋（上の橋、中の橋、下の橋）として、内町という名の武士の町と外町という名の町人の町を結ぶ役割をなしていた。名前の由来は「蛇の崎淵」からで、そこには伝承がある。"
"臥龍橋","臥龍橋（山形県寒河江市）","https://ja.wikipedia.org/wiki/臥龍橋","北緯38度24分26.7秒東経140度14分22.6秒","国: 日本;所在地: 山形県寒河江市白岩陣ヶ峰;交差物件: 寒河江川;建設: 1937年;座標: 北緯38度24分26.7秒東経140度14分22.6秒﻿ / ﻿北緯38.407417度 東経140.239611度﻿ / 38.407417; 140.239611;形式: アーチ;材料: 鉄筋コンクリート;全長: 52m;幅: 5.5m","日本百名橋","箇条書き,制限あり","右岸には移設された白岩龍脊橋の碑と臥龍橋之碑があり、左岸には白岩隧道がある。"
"大橋 (広瀬川)","大橋（宮城県仙台市青葉区）","https://ja.wikipedia.org/wiki/大橋_(広瀬川)","","","日本百名橋","箇条書き,制限あり","大橋（おおはし）は、名取川水系の広瀬川にかかる橋で、宮城県仙台市青葉区にある。かつては仙台城大手門と城下町を結ぶ重要な位置を占め、現在は市街地中心部から青葉山を経由して八木山方面に通じるための橋として利用されている。現在の橋は長さ約116メートル、幅約11メートル。"
"信夫橋","信夫橋（福島県福島市）","https://ja.wikipedia.org/wiki/信夫橋","北緯37度44分39.5秒東経140度27分48.0秒","","日本百名橋","箇条書き,制限あり",""
"十綱橋","十綱橋（福島県福島市）","https://ja.wikipedia.org/wiki/十綱橋","北緯37度49分50.4秒東経140度27分18.4秒","","日本百名橋","箇条書き,制限あり","十綱橋（とつなばし）は福島県福島市にある摺上川に架かる橋である。"
