"タイトル","コメント","URLアドレス","座標","詳細情報","親リスト","一覧抽出方法"
"伊吹山","1 いぶきやま伊吹山滋賀県1,377.3地理院地図Googleマップ北緯35度25分04秒東経136度24分23秒﻿ / ﻿北緯35.417836度 東経136.406346度﻿ / 35.417836; 136.406346﻿ (伊吹山)日本百名山新・花の百名山一等三角点百名山東海の百山近畿百名山滋賀県最高峰一等三角点伊吹山ドライブウェイ住友大阪セメント伊吹鉱山","https://ja.wikipedia.org/wiki/伊吹山","北緯35度25分04秒東経136度24分23秒","標高: 1,377.31[1]m;所在地: 日本滋賀県米原市岐阜県揖斐郡揖斐川町、不破郡関ケ原町;位置: 北緯35度25分04秒東経136度24分23秒座標: 北緯35度25分04秒 東経136度24分23秒[2];山系: 伊吹山地[2];種類: 堆積岩（石灰岩）;最高気温記録 °C（°F）: 9.9(49.8);平均最高気温 °C（°F）: −2.8(27);平均最低気温 °C（°F）: −7.4(18.7);最低気温記録 °C（°F）: −16.3(2.7);降水量mm （inch）: -","関西百名山#近畿百名山","表形式"
"横山岳","2 よこやまだけ横山岳滋賀県1,131.7地理院地図Googleマップ北緯35度36分06秒東経136度15分42秒﻿ / ﻿北緯35.601552度 東経136.261627度﻿ / 35.601552; 136.261627﻿ (横山岳)近畿百名山「横山岳から望む琵琶湖と余呉湖」が長浜市の景観「ながはま百景」の一つに選定","https://ja.wikipedia.org/wiki/横山岳","北緯35度36分05.5865秒東経136度15分41.8577秒","標高: 1,131.69[注釈 1][1]m;所在地: 日本滋賀県長浜市;位置: 北緯35度36分05.5865秒東経136度15分41.8577秒座標: 北緯35度36分05.5865秒 東経136度15分41.8577秒[1];山系: 伊吹山地[2][注釈 2][3]","関西百名山#近畿百名山","表形式"
"七々頭ヶ岳 (存在しないページ)","3 画 像 募 集 中ななずがだけ七七頭ヶ岳滋賀県693.1地理院地図Googleマップ北緯35度35分11秒東経136度13分02秒﻿ / ﻿北緯35.586262度 東経136.217316度﻿ / 35.586262; 136.217316﻿ (七七頭ヶ岳)七々頭ヶ岳","https://ja.wikipedia.org/w/index.php?title=七々頭ヶ岳&amp;action=edit&amp;redlink=1","","","関西百名山#近畿百名山","表形式"
"金糞岳","4 かなくそだけ金糞岳岐阜県滋賀県1,317地理院地図Googleマップ北緯35度33分01秒東経136度20分14秒﻿ / ﻿北緯35.550159度 東経136.337194度﻿ / 35.550159; 136.337194﻿ (金糞岳)近畿百名山滋賀県の第二高峰","https://ja.wikipedia.org/wiki/金糞岳","北緯35度33分00秒東経136度20分14秒","標高: 1,317[1]m;所在地: 滋賀県長浜市岐阜県揖斐郡揖斐川町;位置: 北緯35度33分00秒東経136度20分14秒座標: 北緯35度33分00秒 東経136度20分14秒[1];山系: 伊吹山地","関西百名山#近畿百名山","表形式"
"賤ヶ岳","5 しずがたけ賤ヶ岳滋賀県421.1地理院地図Googleマップ北緯35度30分22秒東経136度11分35秒﻿ / ﻿北緯35.506094度 東経136.193098度﻿ / 35.506094; 136.193098﻿ (賤ヶ岳)東海の百山古戦場賤ヶ岳の戦い","https://ja.wikipedia.org/wiki/賤ヶ岳","北緯35度30分22秒東経136度11分35秒","標高: 421.13[1]m;所在地: 滋賀県長浜市;位置: 北緯35度30分22秒東経136度11分35秒[1];山系: 野坂山地","関西百名山#近畿百名山","表形式"
"御在所岳","6 ございしょだけ御在所岳滋賀県三重県1,212地理院地図Googleマップ北緯35度01分14秒東経136度25分05秒﻿ / ﻿北緯35.020446度 東経136.418000度﻿ / 35.020446; 136.418000﻿ (御在所岳)日本二百名山鈴鹿セブンマウンテン東海の百山近畿百名山御在所山一等三角点御在所ロープウェイ湯の山温泉","https://ja.wikipedia.org/wiki/御在所岳","北緯35度01分14秒東経136度25分04秒","標高: 1,212[1]m;所在地: 日本三重県三重郡菰野町滋賀県東近江市;位置: 北緯35度01分14秒東経136度25分04秒座標: 北緯35度01分14秒 東経136度25分04秒[1];山系: 鈴鹿山脈;種類: 隆起（花崗岩）","関西百名山#近畿百名山","表形式"
"鎌ヶ岳","7 かまがたけ鎌ヶ岳滋賀県三重県1,161地理院地図Googleマップ北緯35度00分05秒東経136度25分16秒﻿ / ﻿北緯35.001303度 東経136.421222度﻿ / 35.001303; 136.421222﻿ (鎌ヶ岳)鈴鹿セブンマウンテン東海の百山近畿百名山「鈴鹿の槍ヶ岳やマッターホルン」[4]","https://ja.wikipedia.org/wiki/鎌ヶ岳","北緯35度00分05秒東経136度25分16秒","標高: 1,161[1]m;所在地: 日本三重県三重郡菰野町滋賀県甲賀市;位置: 北緯35度00分05秒東経136度25分16秒座標: 北緯35度00分05秒 東経136度25分16秒[1];山系: 鈴鹿山脈;種類: 隆起（花崗岩）","関西百名山#近畿百名山","表形式"
"御池岳","8 おいけだけ御池岳滋賀県1,247地理院地図Googleマップ北緯35度10分43秒東経136度24分54秒﻿ / ﻿北緯35.178611度 東経136.415000度﻿ / 35.178611; 136.415000﻿ (御池岳)花の百名山近畿百名山(鈴鹿山脈の最高峰)カルスト台地","https://ja.wikipedia.org/wiki/御池岳","北緯35度10分43秒東経136度24分54秒","標高: 1,247[1]m;所在地: 日本滋賀県東近江市（三重県いなべ市）;位置: 北緯35度10分43秒東経136度24分54秒座標: 北緯35度10分43秒 東経136度24分54秒[1];山系: 鈴鹿山脈;種類: 堆積岩（石灰岩）","関西百名山#近畿百名山","表形式"
"藤原岳","9 ふじわらだけ藤原岳滋賀県三重県1,140地理院地図Googleマップ北緯35度09分31秒東経136度27分10秒﻿ / ﻿北緯35.158697度 東経136.452822度﻿ / 35.158697; 136.452822﻿ (藤原岳)日本三百名山花の百名山新・花の百名山鈴鹿セブンマウンテン東海の百山近畿百名山（標高未確定）太平洋セメント藤原鉱山","https://ja.wikipedia.org/wiki/藤原岳","北緯35度09分31秒東経136度27分10秒","標高: 1,144[1]m;所在地: 日本三重県いなべ市滋賀県東近江市;位置: 北緯35度09分31秒東経136度27分10秒座標: 北緯35度09分31秒 東経136度27分10秒;山系: 鈴鹿山脈;種類: 堆積岩（石灰岩）","関西百名山#近畿百名山","表形式"
"霊仙山","10 りょうぜんさん霊仙山滋賀県1,094地理院地図Googleマップ北緯35度16分45秒東経136度22分53秒﻿ / ﻿北緯35.279167度 東経136.38139度﻿ / 35.279167; 136.38139﻿ (霊仙山)花の百名山東海の百山近畿百名山カルスト台地最高点1,098 mの表記もある[5]","https://ja.wikipedia.org/wiki/霊仙山","北緯35度16分45秒東経136度22分53秒","標高: 1,094[1][2]m;所在地: 日本滋賀県犬上郡多賀町、米原市岐阜県大垣市上石津町、不破郡関ケ原町;位置: 北緯35度16分45秒東経136度22分53秒[1];山系: 鈴鹿山脈;種類: 堆積岩（石灰岩）[2][3]","関西百名山#近畿百名山","表形式"
