"Name/ASCII","Name/Diacritics","Designation","ID","ID","Con","#","WDS_J","  Vmag","    HIP","     HD"," RA(J2000)"," Dec(J2000)"," Date"," Notes","ƒJƒ^ƒJƒi•\‹L","–¼Ì","¯À","ƒoƒCƒGƒ‹•„†“™","V“™‹‰","³”F”NŒ“ú"
"Absolutno","Absolutno","XO-5","_","_","Lyn","_","_","12.13","      _","      _","116.716506","39.094572"," 2019-12-17","","","","","","",""
"Acamar","Acamar","HR 897","tet01","Eï½¸1","Eri","A","02583-4018","2.88","13847","18622","44.565311","-40.304672"," 2016-07-20"," *","ƒAƒJƒ}ƒ‹","HR 897","ƒGƒŠƒ_ƒkƒXÀ","ƒÆ1¯ A","2.88","2016”N7Œ20“ú"
"Achernar","Achernar","HR 472","alf","Eï½±","Eri","A","_","0.45","7588","10144","24.428523","-57.236753"," 2016-06-30","","ƒAƒPƒ‹ƒiƒ‹","HR 472","ƒGƒŠƒ_ƒkƒXÀ","ƒ¿¯ A","0.45","2016”N6Œ30“ú"
"Achird","Achird","HR 219","eta","Eï½·","Cas","A","00491+5749","3.46","3821","4614","12.276213","57.815187"," 2017-09-05","","ƒAƒLƒ‹ƒh[27]","HR 219","ƒJƒVƒIƒyƒ„À","ƒÅ¯ A","3.46","2017”N9Œ5“ú"
"Acrab","Acrab","HR 5984","bet","Eï½²","Sco","Aa","16054-1948","2.56","78820","144217","241.3593","-19.805453"," 2016-08-21","","ƒAƒNƒ‰ƒu","HR 5984","‚³‚»‚èÀ","ƒÀ¯ Aa","2.56","2016”N8Œ21“ú"
"Acrux","Acrux","HR 4730","alf","Eï½±","Cru","Aa","12266-6306","1.33","60718","108248","186.649563","-63.099093"," 2016-07-20","","ƒAƒNƒ‹ƒbƒNƒX","HR 4730","‚İ‚È‚İ‚¶‚ã‚¤‚¶À","ƒ¿¯ Aa","1.33","2016”N7Œ20“ú"
"Acubens","Acubens","HR 3572","alf","Eï½±","Cnc","Aa","08585+1151","4.26","44066","76756","134.621761","11.8577"," 2016-07-20","","ƒAƒNƒxƒ“ƒX","HR 3572","‚©‚ÉÀ","ƒ¿¯ Aa","4.26","2016”N7Œ20“ú"
"Adhafera","Adhafera","HR 4031","zet","Eï½¶","Leo","Aa","10167+2325","3.43","50335","89025","154.172567","23.417312"," 2016-07-20","","ƒAƒ_ƒtƒFƒ‰","HR 4031","‚µ‚µÀ","ƒÄ¯ Aa","3.43","2016”N7Œ20“ú"
"Adhara","Adhara","HR 2618","eps","Eï½µ","CMa","A","06586-2858","1.5","33579","52089","104.656453","-28.972086"," 2016-08-21","","ƒAƒ_ƒ‰","HR 2618","‚¨‚¨‚¢‚ÊÀ","ƒÃ¯ A","1.5","2016”N8Œ21“ú"
"Adhil","Adhil","HR 390","ksi","Eï½¾","And","_","_","4.87","6411","8207","20.58508","45.528778"," 2016-08-21","","ƒAƒfƒBƒ‹","HR 390","ƒAƒ“ƒhƒƒƒ_À","ƒÌ¯","4.87","2016”N8Œ21“ú"
"Ain","Ain","HR 1409","eps","Eï½µ","Tau","Aa1","04286+1911","3.53","20889","28305","67.154163","19.180435"," 2015-12-15","","ƒAƒCƒ“","HR 1409","‚¨‚¤‚µÀ","ƒÃ¯ Aa1","3.53","2015”N12Œ15“ú"
"Ainalrami","Ainalrami","HR 7116","nu01","Eï½½1","Sgr","A","18542-2245","4.86","92761","174974","283.542404","-22.74484"," 2017-09-05","","ƒAƒCƒ“ƒAƒ‹ƒ‰[ƒ~[","HR 7116","‚¢‚ÄÀ","ƒË1¯ A","4.86","2017”N9Œ5“ú"
"Aladfar","Aladfar","HR 7298","eta","Eï½·","Lyr","Aa","19138+3909","4.43","94481","180163","288.439531","39.14597"," 2017-09-05","","ƒAƒ‰ƒhƒtƒ@ƒ‹","HR 7298","‚±‚ÆÀ","ƒÅ¯ Aa","4.43","2017”N9Œ5“ú"
"Alasia","Alasia","HD 168746","_","_","Ser","_","18218-1155","7.95","90004","168746","275.457428","-11.922682"," 2019-12-17","","","","","","",""
"Albaldah","Albaldah","HR 7264","pi","EÂ€","Sgr","A","19098-2101","2.88","94141","178524","287.440971","-21.023615"," 2017-09-05","","ƒAƒ‹ƒoƒ‹ƒ_[31]","HR 7264","‚¢‚ÄÀ","ƒÎ¯ A","2.88","2017”N9Œ5“ú"
"Albali","Albali","HR 7950","eps","Eï½µ","Aqr","_","_","3.78","102618","198001","311.918969","-9.495775"," 2016-09-12","","ƒAƒ‹ƒoƒŠ","HR 7950","‚İ‚¸‚ª‚ßÀ","ƒÃ¯","3.78","2016”N9Œ12“ú"
"Albireo","Albireo","HR 7417","bet","Eï½²","Cyg","Aa","19307+2758","3.37","95947","183912","292.680351","27.959692"," 2016-07-20","","ƒAƒ‹ƒrƒŒƒI","HR 7417","‚Í‚­‚¿‚å‚¤À","ƒÀ¯ Aa","3.37","2016”N7Œ20“ú"
"Alchiba","Alchiba","HR 4623","alf","Eï½±","Crv","_","_","4.02","59199","105452","182.103402","-24.728875"," 2016-09-12","","ƒAƒ‹ƒLƒo","HR 4623","‚©‚ç‚·À","ƒ¿¯","4.02","2016”N9Œ12“ú"
"Alcor","Alcor","HR 5062","80","80","UMa","Ca","13239+5456","3.99","65477","116842","201.306403","54.987954"," 2016-06-30"," *","ƒAƒ‹ƒRƒ‹","HR 5062","‚¨‚¨‚®‚ÜÀ","80”Ô¯ A[’ß 4]","3.99","2016”N6Œ30“ú"
"Alcyone","Alcyone","HR 1165","eta","Eï½·","Tau","A","03475+2406","2.85","17702","23630","56.871152","24.105136"," 2016-06-30","","ƒAƒ‹ƒLƒI[ƒl","HR 1165","‚¨‚¤‚µÀ","ƒÅ¯ A","2.85","2016”N6Œ30“ú"
"Aldebaran","Aldebaran","HR 1457","alf","Eï½±","Tau","_","04359+1631","0.87","21421","29139","68.980163","16.509302"," 2016-06-30","","ƒAƒ‹ƒfƒoƒ‰ƒ“","HR 1457","‚¨‚¤‚µÀ","ƒ¿¯–","0.87","2016”N6Œ30“ú"
"Alderamin","Alderamin","HR 8162","alf","Eï½±","Cep","_","21186+6235","2.45","105199","203280","319.644885","62.585574"," 2016-07-20","","ƒAƒ‹ƒfƒ‰ƒ~ƒ“","HR 8162","ƒPƒtƒFƒEƒXÀ","ƒ¿¯–","2.45","2016”N7Œ20“ú"
"Aldhanab","Aldhanab","HR 8353","gam","Eï½³","Gru","_","_","3","108085","207971","328.482192","-37.364855"," 2017-09-05","","ƒAƒ‹ƒ_ƒiƒu","HR 8353","‚Â‚éÀ","ƒÁ¯","3","2017”N9Œ5“ú"
"Aldhibah","Aldhibah","HR 6396","zet","Eï½¶","Dra","A","17088+6543","3.17","83895","155763","257.19665","65.714684"," 2017-09-05","","ƒAƒ‹ƒfƒBƒo","HR 6396","‚è‚ã‚¤À","ƒÄ¯ A","3.17","2017”N9Œ5“ú"
"Aldulfin","Aldulfin","HR 7852","eps","Eï½µ","Del","_","_","4.03","101421","195810","308.303216","11.303261"," 2017-09-05","","ƒAƒ‹ƒhƒDƒ‹ƒtƒBƒ“","HR 7852","‚¢‚é‚©À","ƒÃ¯","4.03","2017”N9Œ5“ú"
"Alfirk","Alfirk","HR 8238","bet","Eï½²","Cep","Aa","21287+7034","3.23","106032","205021","322.164987","70.560715"," 2016-08-21","","ƒAƒ‹ƒtƒBƒ‹ƒN","HR 8238","ƒPƒtƒFƒEƒXÀ","ƒÀ¯ Aa","3.23","2016”N8Œ21“ú"
"Algedi","Algedi","HR 7754","alf02","Eï½±2","Cap","_","20181-1233","3.58","100064","192947","304.513566","-12.544852"," 2016-08-21","","ƒAƒ‹ƒQƒfƒB","HR 7754","‚â‚¬À","ƒ¿2¯","3.58","2016”N8Œ21“ú"
"Algenib","Algenib","HR 39","gam","Eï½³","Peg","_","00132+1511","2.83","1067","886","3.308963","15.183594"," 2016-06-30","","ƒAƒ‹ƒQƒjƒu","HR 39","ƒyƒKƒXƒXÀ","ƒÁ¯–","2.83","2016”N6Œ30“ú"
"Algieba","Algieba","HR 4057","gam01","Eï½³1","Leo","_","10200+1950","2.61","50583","89484","154.993144","19.841489"," 2016-07-20"," *","ƒAƒ‹ƒMƒGƒo","HR 4057","‚µ‚µÀ","ƒÁ1¯","2.61","2016”N7Œ20“ú"
"Algol","Algol","HR 936","bet","Eï½²","Per","Aa1","03082+4057","2.09","14576","19356","47.042215","40.955648"," 2016-06-30","","ƒAƒ‹ƒSƒ‹","HR 936","ƒyƒ‹ƒZƒEƒXÀ","ƒÀ¯ Aa1","2.09","2016”N6Œ30“ú"
"Algorab","Algorab","HR 4757","del","Eï½´","Crv","A","12299-1631","2.94","60965","108767","187.466063","-16.515431"," 2016-07-20","","ƒAƒ‹ƒSƒ‰ƒu","HR 4757","‚©‚ç‚·À","ƒÂ¯ A","2.94","2016”N7Œ20“ú"
"Alhena","Alhena","HR 2421","gam","Eï½³","Gem","Aa","06377+1624","1.93","31681","47105","99.42796","16.39928"," 2016-07-20","","ƒAƒ‹ƒwƒi","HR 2421","‚Ó‚½‚²À","ƒÁ¯ Aa","1.93","2016”N7Œ20“ú"
"Alioth","Alioth","HR 4905","eps","Eï½µ","UMa","A","12540+5558","1.76","62956","112185","193.50729","55.959823"," 2016-06-30","","ƒAƒŠƒIƒg","HR 4905","‚¨‚¨‚®‚ÜÀ","ƒÃ¯ A","1.76","2016”N6Œ30“ú"
"Aljanah","Aljanah","HR 7949","eps","Eï½µ","Cyg","Aa","20462+3358","2.48","102488","197989","311.552843","33.970257"," 2017-06-30","","ƒAƒ‹ƒWƒƒƒi[","HR 7949","‚Í‚­‚¿‚å‚¤À","ƒÃ¯ Aa","2.48","2017”N6Œ30“ú"
"Alkaid","Alkaid","HR 5191","eta","Eï½·","UMa","_","_","1.85","67301","120315","206.885157","49.313267"," 2016-06-30","","ƒAƒ‹ƒJƒCƒh","HR 5191","‚¨‚¨‚®‚ÜÀ","ƒÅ¯","1.85","2016”N6Œ30“ú"
