"HIP”Ô†","ÔŒoF•ª•b","ÔˆÜF}“x•ª•b","‹“™‹‰","P¯–¼","P¯–¼(“ú–{Œê)","¯À–¼"
"","00h08m23s","+29‹05Œ24","2.06","Alpheratz","",""
"","00h09m12s","+59‹08Œ54","2.27","Caph","",""
"","00h13m14s","+15‹11Œ00","2.83","Algnib","",""
"","00h25m59s","-77‹15Œ06","2.80","","",""
"","00h26m17s","-42‹18Œ30","2.39","Ankaa","",""
"","00h39m20s","+30‹51Œ36","3.27","","",""
"","00h40m31s","+56‹32Œ12","2.23","Schedar","",""
"","00h43m36s","-17‹59Œ12","2.04","Diphda","",""
"","00h56m43s","+60‹43Œ00","2.47v","","",""
"","01h09m14s","+35‹37Œ12","2.06","Mirach","",""
"","01h25m50s","+60‹14Œ06","2.68","Ruchbah","",""
"","01h37m43s","-57‹14Œ12","0.46","Achernar","",""
"","01h54m39s","+20‹48Œ24","2.64","Sheratan","",""
"","01h58m47s","-61‹34Œ12","2.86","","",""
"","02h03m54s","+42‹19Œ48","2.18d","Almach","",""
"","02h07m11s","+23‹27Œ42","2.00","Hamal","",""
"","02h09m33s","+34‹59Œ12","3.00","","",""
"","02h19m21s","-02‹58Œ42","2.00v","Mira","",""
"","02h31m54s","+89‹15Œ48","2.02","Polaris","",""
"","02h58m16s","-40‹18Œ18","2.91d","Acamar","",""
"","03h02m17s","+04‹05Œ24","2.53","Menkar","",""
"","03h04m48s","+53‹30Œ24","2.93","","",""
"","03h08m10s","+40‹57Œ18","2.12dv","Algol","",""
"","03h24m19s","+49‹51Œ42","1.79","Mirfak","",""
"","03h42m56s","+47‹47Œ12","3.01","","",""
"","03h47m15s","-74‹14Œ18","3.24","","",""
"","03h47m29s","+24‹06Œ18","2.87d","Alcyone","",""
"","03h54m08s","+31‹52Œ00","2.85","","",""
"","03h57m51s","+40‹00Œ36","2.89","","",""
"","03h58m02s","-13‹30Œ30","2.95","Zaurak","",""
"","04h33m00s","-55‹02Œ42","3.27d","","",""
"","04h35m55s","+16‹30Œ30","0.85","aAldebaran","",""
"","04h49m51s","+06‹57Œ42","3.19","Tabit","",""
"","04h57m00s","+33‹09Œ60","2.69","Hassaleh","",""
"","05h01m58s","+43‹49Œ24","2.99v","Almaaz","",""
"","05h05m28s","-22‹22Œ18","3.19","","",""
"","05h06m31s","+41‹14Œ00","3.17","Haedus","",""
"","05h07m51s","-05‹05Œ12","2.79","Cursa","",""
"","05h14m32s","-08‹12Œ06","0.12","Rigel","",""
"","05h16m42s","+45‹59Œ42","0.08d","Capella","",""
"","05h25m08s","+06‹20Œ00","1.64","Bellartrix","",""
"","05h26m18s","+28‹36Œ24","1.65","Elnath","",""
"","05h28m15s","-20‹45Œ36","2.83d","Nihal","",""
"","05h31m00s","-00‹17Œ54","2.22d","Mintaka","",""
"","05h32m44s","-17‹49Œ18","2.58","Arneb","",""
"","05h35m26s","-05‹54Œ36","2.76d","Hatysa","",""
"","05h36m13s","-01‹12Œ06","1.70","Alnilam","",""
"","05h37m39s","+21‹08Œ30","3.00d","Tianguan","",""
"","05h39m39s","-34‹04Œ30","2.64","Phact","",""
"","05h40m46s","-01‹56Œ36","1.77d","Alnitak","",""
"","05h47m45s","-09‹40Œ12","2.06","Saiph","",""
"","05h50m58s","-35‹45Œ00","3.12","Wazn","",""
"","05h55m10s","-07‹24Œ24","0.50v","Betelgeuse","",""
"","05h59m32s","+44‹56Œ48","1.90","Menkalinan","",""
"","05h59m43s","+37‹12Œ42","2.62d","Mahasim","",""
"","06h14m53s","+22‹30Œ24","3.28dv","Propus","",""
"","06h20m19s","-30‹03Œ48","3.02","Furud","",""
"","06h22m42s","-17‹57Œ24","1.98","Mirzam","",""
"","06h22m58s","+22‹30Œ48","2.88","Tejat","",""
"","06h23m57s","-52‹41Œ42","-0.72","Canopus","",""
"","06h37m43s","+16‹23Œ54","1.93","Alhena","",""
"","06h37m46s","-43‹11Œ48","3.17","","",""
"","06h43m56s","+25‹07Œ54","2.98","Mebsuta","",""
"","06h45m08s","-16‹43Œ24","-1.46","Sirius","",""
"","06h48m11s","-61‹56Œ24","3.27","","",""
